L,kappa,phi,generation,a
1000,1.0,0.5,1,0.375
1000,1.0,0.5,2,0.3749531059530064
1000,1.0,0.5,3,0.3749062520010225
1000,1.0,0.5,4,0.3748594381285859
1000,1.0,0.5,5,0.3748126643202138
1000,1.0,0.5,6,0.3747659305604028
1000,1.0,0.5,7,0.3747192368336295
1000,1.0,0.5,8,0.3746725831243499
1000,1.0,0.5,9,0.3746259694169999
1000,1.0,0.5,10,0.374579395695995
1000,1.0,0.5,11,0.3745328619457307
1000,1.0,0.5,12,0.3744863681505819
1000,1.0,0.5,13,0.3744399142949042
1000,1.0,0.5,14,0.37439350036303226
1000,1.0,0.5,15,0.3743471263392812
1000,1.0,0.5,16,0.3743007922079456
1000,1.0,0.5,17,0.3742544979533006
1000,1.0,0.5,18,0.37420824355960147
1000,1.0,0.5,19,0.37416202901108286
1000,1.0,0.5,20,0.37411585429196
1000,1.0,0.5,21,0.37406971938642813
1000,1.0,0.5,22,0.3740236242786631
1000,1.0,0.5,23,0.37397756895282036
1000,1.0,0.5,24,0.37393155339303596
1000,1.0,0.5,25,0.3738855775834263
1000,1.0,0.5,26,0.373839641508088
1000,1.0,0.5,27,0.3737937451510979
1000,1.0,0.5,28,0.3737478884965137
1000,1.0,0.5,29,0.3737020715283732
1000,1.0,0.5,30,0.3736562942306945
1000,1.0,0.5,31,0.3736105565874768
1000,1.0,0.5,32,0.3735648585826993
1000,1.0,0.5,33,0.37351920020032214
1000,1.0,0.5,34,0.37347358142428555
1000,1.0,0.5,35,0.3734280022385114
1000,1.0,0.5,36,0.37338246262690106
1000,1.0,0.5,37,0.3733369625733377
1000,1.0,0.5,38,0.37329150206168465
1000,1.0,0.5,39,0.37324608107578616
1000,1.0,0.5,40,0.37320069959946733
1000,1.0,0.5,41,0.37315535761653423
1000,1.0,0.5,42,0.3731100551107736
1000,1.0,0.5,43,0.37306479206595333
1000,1.0,0.5,44,0.37301956846582246
1000,1.0,0.5,45,0.3729743842941106
1000,1.0,0.5,46,0.372929239534529
1000,1.0,0.5,47,0.3728841341707693
1000,1.0,0.5,48,0.37283906818650486
1000,1.0,0.5,49,0.3727940415653898
1000,1.0,0.5,50,0.37274905429105987
1000,1.0,0.5,51,0.3727041063471317
1000,1.0,0.5,52,0.3726591977172033
1000,1.0,0.5,53,0.372614328384854
1000,1.0,0.5,54,0.3725694983336445
1000,1.0,0.5,55,0.37252470754711675
1000,1.0,0.5,56,0.3724799560087944
1000,1.0,0.5,57,0.3724352437021824
1000,1.0,0.5,58,0.372390570610767
1000,1.0,0.5,59,0.37234593671801625
1000,1.0,0.5,60,0.37230134200737985
1000,1.0,0.5,61,0.3722567864622886
1000,1.0,0.5,62,0.37221227006615554
1000,1.0,0.5,63,0.3721677928023749
1000,1.0,0.5,64,0.372123354654323
1000,1.0,0.5,65,0.3720789556053576
1000,1.0,0.5,66,0.3720345956388185
1000,1.0,0.5,67,0.37199027473802715
1000,1.0,0.5,68,0.3719459928862868
1000,1.0,0.5,69,0.37190175006688314
1000,1.0,0.5,70,0.3718575462630828
1000,1.0,0.5,71,0.37181338145813503
